True_Labels,Cluster_Labels
12,13
21,3
19,7
21,13
21,4
45,6
21,12
65,5
0,13
21,4
21,0
21,2
21,14
21,13
21,2
26,8
0,9
21,9
0,10
21,1
12,10
51,12
21,4
9,7
26,9
65,14
2,13
21,5
21,0
21,3
21,10
9,6
0,5
62,6
21,11
67,4
21,5
21,5
21,14
21,1
40,1
61,1
21,5
21,10
21,4
0,10
21,7
21,9
0,7
21,10
3,14
21,13
4,4
21,5
21,14
25,12
70,14
34,5
21,1
21,13
0,11
25,1
34,6
73,7
21,1
21,9
21,6
21,3
29,9
10,4
21,3
21,2
21,1
26,12
69,0
74,12
21,2
26,5
26,2
12,4
52,7
52,12
21,8
21,2
13,6
52,0
52,10
12,12
57,7
57,1
12,6
0,14
12,0
26,14
51,12
26,12
21,8
26,10
26,7
26,8
2,5
69,14
26,8
2,13
13,7
12,12
21,10
0,13
21,13
0,13
21,7
21,11
21,6
12,14
0,10
26,12
0,7
26,6
21,4
21,13
0,6
21,9
0,7
21,8
21,6
44,14
12,2
12,6
21,10
21,9
12,10
12,9
0,8
21,0
26,14
26,10
12,11
0,0
0,3
51,5
44,3
67,12
22,11
13,4
26,4
26,3
52,0
21,9
10,8
21,4
21,1
21,11
17,3
26,8
21,4
42,10
46,1
46,8
2,8
44,9
0,4
21,14
52,13
0,12
0,7
17,14
21,0
0,12
21,2
0,9
13,2
26,11
46,6
46,2
46,7
21,11
21,0
21,9
21,5
21,13
46,5
10,3
46,14
0,6
0,3
46,3
0,13
12,1
0,3
21,11
45,11
17,10
45,6
0,10
13,11
12,10
21,2
26,11
21,12
21,3
0,2
21,6
21,3
0,11
0,1
21,1
0,3
0,12
17,10
0,13
21,6
74,1
19,3
21,0
46,11
19,4
19,2
19,10
19,8
12,14
34,12
34,12
34,11
65,4
17,5
26,5
60,11
34,5
21,3
74,11
0,8
70,7
74,11
74,14
34,9
9,0
6,7
12,13
38,4
15,11
19,4
13,7
3,3
10,0
19,2
21,14
9,1
0,14
15,8
21,5
34,10
36,10
10,3
74,7
74,9
0,12
45,6
15,8
0,3
74,2
21,5
21,12
35,8
45,2
26,11
0,13
44,2
12,13
6,9
25,5
34,12
0,7
0,10
3,5
0,3
34,1
25,12
0,1
76,0
48,2
21,1
24,7
21,4
0,12
21,3
0,14
45,8
1,5
34,14
70,12
45,5
19,10
45,6
54,8
78,5
76,4
24,13
24,6
19,12
24,5
21,11
0,10
21,3
21,1
0,10
0,4
25,5
45,8
34,6
0,7
0,6
21,4
21,11
0,11
72,10
3,9
21,2
21,3
0,8
0,3
21,0
42,7
48,8
15,5
0,6
21,7
21,12
0,0
25,9
46,0
45,5
21,3
30,8
74,10
74,14
0,6
21,2
21,6
21,13
21,9
26,2
21,4
15,12
21,4
76,9
26,1
34,5
21,12
0,13
21,6
9,10
41,7
46,12
21,8
21,8
45,8
25,1
0,1
21,4
40,8
21,10
21,0
21,9
34,0
21,1
21,7
21,6
0,10
21,1
34,7
0,3
41,0
21,5
21,14
22,12
21,1
42,4
21,5
1,8
21,2
0,6
21,10
70,0
45,12
0,5
21,2
21,14
21,11
21,2
21,13
21,3
21,10
21,3
21,6
21,12
74,4
26,1
21,11
54,11
21,9
21,9
17,12
21,7
21,8
0,12
21,4
21,5
21,1
21,12
21,9
0,8
21,12
34,2
21,1
21,5
21,12
21,2
21,12
21,3
21,12
0,3
21,9
0,1
21,7
21,4
21,8
0,3
0,9
0,8
21,12
0,6
34,8
0,9
21,3
15,3
21,3
21,6
0,10
0,9
21,3
21,5
21,5
21,12
0,11
21,4
17,8
21,3
21,2
51,2
21,4
21,9
17,7
21,8
21,1
74,6
0,6
0,12
21,4
0,14
0,13
21,14
0,11
21,8
0,5
0,6
21,12
0,2
0,14
21,2
21,5
21,0
21,11
21,9
21,0
0,13
21,6
21,0
0,5
21,7
21,7
0,3
21,3
21,8
21,1
21,3
21,3
0,7
21,6
21,2
48,12
21,8
74,3
0,14
0,11
0,7
21,6
0,12
0,6
21,3
0,3
12,4
21,2
21,10
0,14
21,1
21,4
21,1
21,13
21,3
21,8
21,9
21,5
0,9
21,3
0,12
4,4
34,12
21,13
21,4
0,11
21,8
0,14
23,14
0,2
21,3
21,10
21,6
21,1
25,2
21,4
0,3
21,8
17,13
0,4
21,8
21,12
21,2
26,12
21,14
25,12
21,14
17,8
21,6
21,2
21,2
21,13
21,12
0,2
0,10
21,14
12,9
21,11
21,14
52,1
21,4
52,2
21,13
21,2
17,7
21,11
21,13
21,9
21,14
21,13
0,6
0,5
17,5
46,4
17,4
0,7
21,13
21,5
21,9
0,11
17,0
21,10
0,7
21,5
21,0
0,6
21,6
21,9
21,9
0,14
0,1
0,8
21,5
21,14
0,3
34,12
0,13
0,3
21,6
0,9
0,2
21,9
0,7
21,1
36,7
0,12
21,4
17,6
21,14
0,5
21,11
21,12
0,5
21,9
17,6
21,1
21,2
0,3
0,10
21,4
0,6
17,8
15,14
19,9
19,0
74,9
76,5
0,3
70,5
1,9
12,12
68,11
26,5
45,5
46,2
3,1
0,13
17,7
26,7
12,8
3,8
41,10
45,8
76,13
74,8
61,13
64,4
74,0
46,6
15,3
4,8
74,1
74,11
26,8
21,1
74,1
21,11
0,8
21,6
21,11
21,1
21,12
21,9
21,13
21,14
21,1
21,4
21,6
21,6
21,13
21,1
0,8
21,4
21,4
21,1
21,3
21,14
21,12
21,2
21,5
21,0
21,8
21,12
0,7
21,7
21,2
21,13
21,11
21,12
21,7
35,13
21,12
21,13
0,6
34,10
35,7
76,4
74,9
21,8
21,2
1,10
74,10
0,11
0,9
0,7
0,4
21,14
21,1
21,5
21,6
21,10
21,1
35,12
45,8
46,4
21,12
21,13
21,14
21,3
21,4
21,0
0,6
21,1
21,7
0,7
0,2
0,13
74,13
74,8
74,11
21,1
21,7
21,0
21,7
46,2
21,3
9,0
0,10
19,9
46,7
19,11
19,2
0,10
19,12
0,12
34,7
34,7
0,1
17,0
65,7
21,0
22,9
15,0
26,4
34,14
23,9
34,6
74,9
74,10
64,8
25,10
65,0
23,1
34,11
23,2
22,10
7,14
17,14
0,8
40,4
0,9
0,11
40,2
0,3
0,12
21,1
0,14
48,10
0,8
72,14
6,8
0,7
0,2
12,14
0,3
0,9
10,10
74,1
0,8
17,13
0,6
17,14
26,6
45,3
0,14
0,3
0,14
0,8
21,7
21,14
21,11
21,5
0,4
21,2
21,4
21,2
0,2
0,5
55,1
0,9
6,14
0,7
0,9
0,9
0,9
34,6
0,0
0,2
17,11
0,6
0,0
34,6
0,4
0,6
0,13
0,13
21,3
0,4
21,10
21,5
17,12
21,3
18,11
25,1
0,0
21,14
25,11
38,1
0,4
0,13
0,8
0,3
0,9
25,8
21,3
17,0
0,11
21,8
21,2
26,8
6,13
0,6
17,6
43,0
0,0
21,1
0,13
36,10
0,10
0,14
0,6
21,9
43,5
0,14
0,7
0,1
1,12
0,10
0,12
1,1
21,2
0,13
6,9
0,2
21,2
1,12
0,3
0,8
12,0
0,5
0,2
0,11
73,9
6,0
0,13
45,8
0,14
0,2
45,8
0,10
17,9
21,4
0,13
21,6
26,0
17,2
34,3
75,0
0,7
0,11
0,2
0,11
2,3
2,13
0,8
17,10
21,4
0,0
0,12
0,7
17,9
0,6
40,2
0,7
0,3
0,2
21,8
21,2
0,11
21,6
0,8
21,13
40,6
21,11
0,14
0,10
21,7
0,6
17,0
17,14
0,12
30,14
0,8
0,14
36,6
21,11
0,1
0,13
0,4
0,4
21,6
0,1
0,13
0,6
0,4
0,7
0,6
0,8
0,14
1,14
19,9
0,12
0,6
1,5
17,6
0,1
45,10
23,8
47,7
34,7
24,1
0,0
21,13
17,0
17,3
64,11
24,1
35,8
34,5
21,2
21,8
24,4
0,11
0,2
0,3
45,13
3,14
21,5
70,1
3,0
65,6
3,14
58,1
17,10
45,3
61,6
61,1
34,0
34,1
74,4
0,3
45,1
26,10
0,3
0,10
0,12
0,12
26,12
17,5
21,9
21,2
34,12
21,1
0,2
15,6
21,4
0,9
21,10
0,3
65,3
45,12
0,7
0,13
0,8
21,10
0,2
15,9
24,6
19,8
34,10
19,2
25,7
6,4
0,14
2,13
21,13
0,2
4,4
12,0
0,11
0,4
0,8
0,13
21,14
45,13
34,0
21,7
74,8
21,8
21,5
17,3
21,2
0,7
0,3
0,3
0,12
17,14
34,14
1,9
24,7
21,3
4,3
0,7
74,1
34,4
17,4
61,13
0,5
21,14
65,3
0,2
20,0
0,6
19,12
0,1
17,5
74,11
0,9
75,4
21,7
21,8
0,12
21,9
65,13
21,10
25,11
44,9
21,9
0,12
34,4
17,7
0,4
0,9
55,3
0,9
0,12
17,4
55,8
6,9
6,2
0,10
10,6
22,4
0,12
65,3
0,2
17,6
0,3
0,12
0,0
21,3
21,5
21,0
0,7
48,7
36,11
74,12
21,3
2,2
65,13
26,9
4,8
4,1
10,2
43,14
21,7
21,2
33,2
26,3
0,0
74,4
21,6
26,10
21,13
21,12
21,3
17,0
0,11
0,13
61,8
9,1
0,14
21,3
65,4
17,0
17,1
0,11
0,6
40,4
10,13
17,3
0,10
26,13
3,13
69,1
0,4
4,2
21,13
21,0
1,2
65,6
45,10
34,12
19,6
76,7
23,8
19,7
34,4
69,13
0,9
65,12
74,2
0,6
0,4
22,9
21,3
4,13
21,5
46,6
34,5
56,2
24,2
17,0
21,7
3,2
21,6
0,10
76,9
21,4
74,8
34,2
17,0
17,2
61,6
61,9
0,3
70,7
38,6
32,9
35,9
46,9
34,14
38,7
32,4
51,3
34,4
74,14
70,2
21,4
34,2
75,11
0,14
0,4
0,6
0,3
40,10
0,14
0,14
0,14
0,4
0,5
21,0
0,5
34,3
75,2
0,4
21,13
9,2
0,2
21,13
26,4
21,2
12,0
38,2
17,1
45,0
21,14
0,7
26,0
0,4
0,12
21,4
21,14
17,13
0,12
17,9
0,6
0,0
0,11
32,13
32,10
0,8
45,1
34,12
32,5
45,5
42,14
17,12
17,10
0,14
0,13
0,11
17,10
17,4
17,8
21,2
75,14
17,13
21,10
17,10
17,8
17,8
17,14
21,14
21,12
21,9
21,11
21,8
34,2
17,0
0,1
21,1
17,6
17,10
48,11
17,7
75,3
17,10
17,12
3,1
61,2
34,14
0,13
36,4
3,11
17,3
34,13
17,8
36,8
21,13
17,9
17,10
0,7
21,5
8,1
48,10
0,7
17,9
17,0
61,1
55,7
17,3
0,4
21,10
17,10
21,5
21,0
21,9
74,5
17,6
0,14
10,11
65,2
55,14
0,10
0,10
22,10
0,1
9,11
0,4
0,2
65,4
74,0
21,11
69,10
13,9
21,5
0,2
56,5
0,13
17,4
0,10
26,11
22,1
34,11
0,13
2,3
0,2
24,1
48,7
1,4
0,11
0,14
73,7
1,10
48,9
0,4
78,1
69,5
78,6
46,13
36,10
10,14
21,2
12,3
21,13
0,2
0,5
0,7
12,7
0,8
3,9
0,1
15,14
0,10
24,3
3,7
74,4
15,14
24,0
24,1
3,6
21,1
15,13
24,0
3,9
0,9
21,2
24,14
34,5
19,2
34,3
19,5
19,10
21,3
74,0
1,7
45,14
1,11
0,3
74,0
21,5
0,11
0,10
21,9
26,0
51,5
26,1
3,0
74,6
73,0
17,11
65,7
3,2
35,4
15,11
15,7
76,11
23,13
0,7
54,5
65,6
65,11
27,14
17,12
0,8
0,14
34,4
65,1
0,8
17,3
0,14
0,12
21,11
0,7
0,1
0,12
74,3
12,7
34,9
26,8
21,12
21,1
21,11
21,12
0,11
0,12
17,4
34,4
17,0
61,14
65,13
34,6
0,3
0,11
26,13
29,0
34,7
34,2
65,7
0,14
0,3
21,11
0,10
0,1
0,9
70,5
0,7
21,12
4,4
0,6
0,10
0,1
74,5
2,12
51,12
0,5
0,8
0,12
46,13
17,3
0,8
0,7
17,12
74,13
46,2
56,4
0,7
21,7
0,4
21,10
0,5
9,10
26,1
0,14
0,7
1,4
0,11
0,11
0,8
0,1
0,1
0,0
0,9
0,5
21,13
6,4
0,12
0,13
0,3
21,12
1,13
0,12
0,8
43,3
70,5
21,8
21,13
74,2
0,1
0,1
0,10
0,12
0,6
0,10
9,0
26,10
17,1
17,10
0,4
0,7
21,10
0,10
0,6
46,13
45,14
0,3
0,3
21,6
21,12
0,12
21,7
0,9
40,11
0,11
74,0
0,2
21,1
0,10
3,3
0,13
0,14
21,1
0,12
0,0
9,13
21,13
0,10
0,5
48,9
0,12
21,10
0,1
48,13
0,6
21,12
21,8
40,0
24,7
9,3
0,12
34,13
34,12
45,12
65,2
17,7
17,0
17,0
6,12
0,0
17,12
17,13
0,8
17,1
0,12
34,11
34,0
15,1
21,9
34,13
75,13
45,12
74,8
1,3
45,13
34,1
74,12
34,9
26,5
75,4
30,4
17,5
34,7
17,6
17,7
21,5
21,1
3,0
74,9
6,14
21,3
0,2
15,3
0,3
0,2
0,2
21,9
21,2
21,13
0,11
21,14
21,8
0,7
21,8
21,9
15,9
0,3
21,13
21,3
74,14
0,0
23,13
0,13
21,12
2,4
5,7
21,0
0,3
0,6
21,9
0,10
0,11
17,11
34,4
0,0
78,4
34,2
0,10
0,5
0,3
0,1
21,14
0,4
21,10
0,8
21,3
0,3
0,14
12,4
21,3
0,7
0,7
0,1
0,11
0,5
0,1
21,3
0,9
21,8
0,1
0,10
17,7
0,5
0,8
21,6
0,10
0,11
25,4
0,6
0,10
0,14
0,1
34,9
0,0
10,10
21,8
10,5
21,5
21,2
21,9
0,9
0,2
25,11
21,8
9,13
25,13
0,4
21,7
21,2
12,2
0,5
0,12
0,9
0,9
0,5
17,13
0,1
13,14
0,7
0,4
17,12
21,2
21,10
0,5
0,8
21,4
0,12
21,11
0,2
75,6
17,5
0,7
0,14
0,1
31,12
0,12
65,0
21,13
0,8
0,0
0,11
0,8
0,11
17,2
0,6
0,7
0,8
21,14
74,8
0,13
17,13
0,5
21,8
0,9
0,12
0,8
0,9
13,7
0,8
0,4
21,6
0,5
0,6
0,8
26,11
0,12
21,0
0,6
0,10
21,8
0,13
72,10
0,3
0,9
38,3
38,3
45,12
45,4
45,10
17,14
17,11
45,0
6,3
17,7
45,10
45,13
45,11
46,7
12,7
13,5
34,0
46,0
17,7
37,7
34,5
65,0
0,1
0,8
34,12
0,5
7,7
34,11
26,13
1,12
1,11
46,3
46,6
45,6
45,9
64,14
45,10
45,1
45,14
45,6
45,14
45,8
17,7
17,1
17,1
17,10
10,7
17,4
17,7
21,1
31,0
21,6
0,4
31,8
21,7
21,9
21,13
61,3
21,1
21,14
21,13
0,8
21,14
21,6
0,6
34,3
21,11
34,4
34,14
21,11
21,10
21,9
21,9
21,6
21,6
21,4
21,5
21,4
9,10
21,4
21,0
21,13
0,8
21,14
21,11
21,0
44,1
0,5
21,1
21,8
21,4
0,4
21,6
21,13
21,11
21,9
21,10
21,2
64,12
26,13
75,3
21,12
21,0
21,8
21,10
26,11
21,1
15,13
38,11
21,10
21,1
21,8
21,14
21,12
21,14
26,10
45,6
65,2
34,8
34,6
61,6
34,10
21,10
64,7
21,6
17,0
21,9
21,7
34,5
21,14
21,14
21,0
21,7
21,11
0,6
0,1
21,8
21,10
21,2
21,0
0,8
21,6
21,0
21,1
0,3
21,11
36,12
21,1
0,7
21,12
0,13
21,10
17,11
21,12
68,4
21,0
21,10
21,0
36,1
34,3
21,12
45,14
45,13
0,3
21,11
21,7
21,5
21,11
21,13
21,9
12,10
21,10
21,2
21,14
21,9
21,3
21,3
21,11
21,0
45,8
21,11
0,7
21,6
21,4
9,12
21,0
21,4
21,3
21,12
75,1
21,1
21,12
21,2
21,5
0,7
0,0
21,5
21,0
22,7
21,5
34,13
21,13
21,2
21,6
21,10
17,4
21,12
21,1
21,12
0,0
21,8
4,11
21,7
21,14
65,4
21,8
21,7
21,8
21,8
21,1
0,9
73,9
17,1
51,7
4,6
21,8
17,10
9,0
0,3
21,9
74,8
21,12
21,2
21,8
17,3
21,8
21,4
21,1
0,5
21,12
0,1
21,12
21,13
21,7
45,6
21,4
21,13
21,14
34,4
21,10
21,6
4,11
21,7
21,0
21,1
21,2
0,9
21,8
21,5
21,0
34,1
21,1
21,11
21,7
21,1
21,6
26,1
0,1
21,7
21,12
21,5
21,0
21,9
21,4
21,11
21,12
21,5
0,12
21,5
21,10
21,13
21,8
21,1
21,8
21,0
26,4
0,8
39,3
65,0
21,10
21,10
34,13
17,3
21,10
12,10
21,5
21,8
0,14
12,13
21,8
21,10
12,3
21,1
21,2
21,14
17,6
21,13
21,10
21,1
21,5
21,6
17,2
48,10
0,14
21,0
21,13
21,6
21,1
21,14
21,5
34,5
0,5
21,5
74,11
21,11
17,7
0,1
21,0
0,3
25,2
21,11
21,0
17,0
55,2
21,13
21,3
21,1
65,8
17,13
12,8
0,4
21,14
17,3
0,14
21,14
21,9
26,3
0,9
21,1
21,1
21,6
0,0
0,10
17,12
74,11
34,10
12,11
34,5
0,0
21,7
21,14
34,1
21,3
21,13
21,7
17,0
0,13
21,10
17,1
21,0
21,9
74,9
43,6
21,11
0,3
21,5
21,3
45,12
0,10
21,3
21,1
21,7
21,1
21,3
21,7
21,1
0,0
21,13
21,9
21,2
21,14
21,2
0,1
21,14
21,10
17,6
74,12
21,3
0,10
0,9
21,2
21,10
21,5
0,5
45,10
19,1
74,2
19,14
17,10
17,1
21,6
17,2
17,3
21,4
21,0
0,11
21,14
17,6
45,13
21,0
21,13
0,0
21,13
0,10
65,7
21,12
0,2
45,13
17,5
21,6
8,1
21,9
21,10
0,6
21,14
17,10
21,11
0,5
45,8
45,13
21,0
21,8
21,9
21,7
21,10
17,0
21,7
21,3
45,11
21,4
17,12
0,9
0,8
21,10
45,9
21,4
21,12
45,5
17,3
21,2
21,14
21,1
21,11
21,7
21,8
21,13
21,3
17,4
0,1
21,7
21,1
21,9
74,13
17,10
0,12
0,7
17,10
0,7
17,5
0,8
21,0
17,14
21,4
21,2
21,8
17,5
0,5
21,8
45,5
21,11
0,5
74,10
21,7
21,12
21,0
21,6
21,8
0,13
0,14
0,10
21,2
21,0
21,9
0,4
21,11
21,11
0,0
0,4
21,9
21,12
17,9
0,13
0,8
0,7
0,2
0,1
17,6
0,4
0,11
17,4
21,13
0,12
51,13
21,10
0,13
12,12
0,6
21,4
3,0
0,13
21,14
21,1
21,14
21,14
21,3
21,7
21,5
21,12
21,6
45,8
26,1
34,10
45,12
0,13
15,8
17,10
21,11
0,10
0,14
21,12
21,8
45,13
0,0
21,2
0,10
21,3
21,13
17,11
45,9
26,10
19,9
45,9
21,10
21,2
21,13
26,3
19,12
21,12
21,1
21,5
9,6
21,14
21,1
21,0
21,8
74,8
21,14
21,3
21,1
21,4
21,2
21,14
21,1
21,14
17,3
21,1
0,2
45,11
21,5
21,0
21,7
35,8
21,8
21,13
0,5
21,3
21,1
21,8
21,14
17,12
21,5
21,4
21,0
21,2
21,5
21,11
0,1
0,6
21,7
21,8
21,9
21,7
21,10
21,12
21,0
21,6
12,13
21,2
16,13
21,12
0,1
21,3
0,3
21,13
21,6
21,7
21,0
21,6
0,14
21,6
21,2
21,11
21,5
17,11
21,3
21,14
17,4
21,11
45,4
0,12
21,7
0,7
21,4
34,13
21,11
0,11
0,5
0,14
25,2
21,0
0,8
21,2
21,6
0,8
21,10
45,4
0,9
21,12
25,3
21,8
0,11
0,14
70,9
21,7
45,13
21,9
21,3
21,4
34,3
0,5
21,14
21,3
45,2
34,10
45,10
21,6
21,14
21,3
21,0
21,10
0,13
0,3
21,4
21,11
21,1
17,9
4,4
24,2
17,12
65,11
21,4
21,2
0,0
0,13
21,3
17,1
0,5
21,12
21,5
0,11
21,2
74,14
3,11
0,1
0,11
0,2
21,11
0,8
21,3
21,10
0,3
0,2
0,1
21,12
21,11
21,2
21,2
21,6
0,13
0,11
0,11
35,3
0,12
0,10
21,2
21,5
21,12
21,9
21,11
0,8
21,12
17,12
21,11
21,9
21,1
21,4
0,4
21,8
17,11
21,9
0,1
17,10
0,2
34,1
0,14
3,1
21,4
17,1
45,14
0,10
21,10
21,11
17,9
17,4
17,5
58,6
21,9
21,1
21,7
17,1
12,14
19,9
51,7
65,10
17,12
0,5
17,2
34,8
34,14
34,1
45,8
65,10
3,4
45,5
65,0
3,13
1,4
13,8
15,7
45,2
70,11
0,13
45,2
17,2
19,9
0,9
21,7
21,5
0,12
45,0
64,10
45,8
74,5
70,5
9,3
17,2
26,13
0,1
19,5
65,3
35,8
25,0
6,12
0,7
46,2
0,0
21,12
21,12
0,13
21,8
17,5
6,11
75,3
0,9
21,11
0,2
21,6
21,11
21,8
21,0
21,8
23,4
21,12
21,6
0,10
36,11
21,6
45,3
0,6
21,10
0,1
21,2
21,13
21,0
0,4
21,14
13,14
21,7
0,13
0,10
21,13
21,8
21,2
0,14
0,1
21,12
19,9
21,9
0,0
46,10
34,4
17,11
19,6
21,11
21,5
0,14
0,8
21,0
21,3
21,7
34,11
21,10
21,3
21,3
21,12
21,7
0,10
21,5
46,1
21,4
9,9
0,14
21,4
0,10
70,11
21,14
21,6
21,3
21,10
21,12
21,11
21,7
21,9
12,9
6,13
4,8
0,8
0,12
21,7
21,10
24,3
45,0
0,3
21,5
0,13
21,4
69,7
46,12
46,11
46,13
34,6
0,5
21,9
21,6
21,8
21,11
0,7
21,10
0,12
12,4
21,12
21,11
2,3
46,12
46,5
46,11
21,13
21,3
46,11
21,7
21,10
21,5
0,10
45,10
17,8
21,5
21,14
46,4
0,5
17,6
21,11
21,10
21,12
74,2
21,7
0,0
25,3
21,11
25,7
0,10
0,8
74,14
21,2
0,14
21,14
21,1
17,11
41,11
35,13
21,12
21,2
21,10
21,9
0,11
21,12
21,12
21,4
21,8
21,14
34,8
21,8
21,1
74,7
1,12
9,12
15,0
15,12
61,3
19,11
74,3
74,11
9,1
21,14
36,4
34,12
21,1
21,11
21,6
35,6
21,10
35,14
24,5
0,8
21,13
21,10
3,7
3,9
3,6
70,2
46,8
9,12
5,4
65,1
26,4
70,9
19,1
0,2
0,6
0,10
35,0
36,14
21,2
12,5
0,11
45,12
1,2
19,5
1,10
21,7
21,10
60,13
73,13
4,0
0,7
19,6
21,9
12,6
24,12
3,1
21,7
18,1
74,8
0,5
21,11
31,2
74,5
45,11
74,14
45,8
19,10
45,13
45,3
31,12
0,0
3,7
19,2
70,3
45,14
19,14
0,10
3,7
4,12
74,13
3,0
15,5
21,1
19,14
15,12
15,10
21,10
65,9
0,5
21,4
65,12
21,3
65,14
17,14
34,13
21,0
0,1
13,7
38,10
21,4
21,8
6,13
0,4
9,2
21,10
21,6
0,8
45,5
45,5
0,11
0,2
21,4
0,13
21,6
21,7
21,9
0,3
0,10
21,6
21,4
21,3
21,8
0,12
26,11
21,1
0,11
21,2
6,7
17,8
0,7
0,7
74,4
0,12
21,1
0,10
34,6
0,5
21,2
21,13
6,10
21,14
0,6
19,1
21,12
21,4
25,14
12,7
12,2
24,13
6,4
26,7
21,14
21,9
70,11
3,0
21,1
34,14
6,6
6,9
0,3
21,4
21,3
0,4
12,2
65,5
35,3
48,10
21,12
0,7
21,2
74,5
24,4
21,0
21,10
21,11
13,14
21,8
17,6
0,12
21,14
21,0
34,7
25,6
21,2
21,0
0,14
15,7
0,6
21,13
65,0
21,6
0,3
21,4
21,3
21,10
15,5
26,8
26,13
21,14
0,12
24,8
55,14
0,12
6,0
0,0
6,3
0,5
17,14
21,8
51,2
46,6
1,9
46,2
0,12
21,0
21,7
21,4
26,2
21,1
21,7
32,1
32,5
45,10
74,10
21,6
21,9
21,1
21,12
6,4
64,10
4,11
19,10
45,5
6,14
17,11
17,1
45,11
74,12
74,12
17,4
21,2
17,0
45,6
61,4
45,6
45,3
9,6
17,10
74,11
26,10
21,6
21,5
21,14
19,5
19,8
19,3
19,4
19,2
19,8
19,14
19,5
21,10
19,7
45,11
25,5
74,8
17,6
2,4
0,3
0,5
49,9
19,3
24,7
19,5
9,13
19,2
21,5
70,8
21,4
19,0
26,4
0,12
17,12
0,2
74,12
19,3
21,4
21,1
12,5
21,14
21,6
45,2
51,3
46,0
1,6
21,4
45,7
7,1
0,0
21,11
65,4
20,0
25,14
7,9
0,1
15,13
64,4
19,7
45,13
19,9
46,3
21,1
