True_Labels,Cluster_Labels
6,7
0,6
46,1
0,5
21,10
21,14
0,1
21,6
17,8
6,9
71,4
0,4
21,0
0,11
21,1
21,0
21,8
21,10
21,13
23,8
21,8
21,7
0,7
36,4
21,10
45,13
0,4
21,6
0,13
21,7
21,12
21,12
0,11
21,9
13,7
21,13
0,2
0,0
21,9
21,10
21,13
0,7
0,14
21,12
19,2
21,3
0,6
46,3
34,14
17,10
19,14
21,7
21,10
0,11
0,1
21,12
21,13
21,5
34,7
21,14
21,13
21,7
21,7
21,3
0,6
21,5
46,14
21,8
9,1
0,12
21,5
0,7
66,13
21,4
21,12
21,0
21,12
21,8
21,14
21,9
21,4
12,7
6,10
4,6
0,11
0,9
21,0
21,1
24,4
45,10
0,12
21,5
0,2
21,7
65,8
46,6
46,6
46,1
34,13
0,2
21,3
21,12
21,12
21,13
0,3
21,10
0,2
12,5
21,6
21,5
2,11
46,11
46,0
46,11
21,5
21,3
46,4
21,9
21,11
21,2
0,13
45,12
17,10
21,7
21,12
46,10
0,14
17,5
21,3
21,2
21,8
70,9
21,1
0,2
25,0
21,9
25,10
0,5
0,3
70,3
21,10
0,0
21,5
21,4
17,9
41,8
35,1
21,6
21,11
21,6
21,8
0,12
21,2
21,4
21,14
21,6
21,7
34,8
21,2
21,7
70,8
1,2
9,2
15,14
15,9
58,9
19,8
70,14
70,7
9,3
21,3
36,9
34,11
21,6
21,0
21,1
35,7
21,4
35,7
24,13
0,3
21,8
21,5
3,4
3,9
3,11
66,7
46,10
9,9
5,9
61,14
26,13
66,13
19,10
0,8
0,2
0,6
35,13
36,7
21,12
12,3
0,0
45,7
1,10
19,9
1,4
21,12
21,13
57,7
69,11
4,7
0,12
19,7
21,7
12,6
24,4
3,12
21,2
18,2
70,4
0,10
21,10
31,7
70,9
45,6
70,6
45,4
19,4
45,5
45,2
31,7
0,13
3,8
19,9
66,3
45,11
19,11
0,4
3,2
4,0
70,1
3,12
15,0
21,2
19,5
15,7
15,2
21,8
61,2
0,2
21,11
61,10
21,2
61,14
17,8
34,6
21,3
0,2
13,9
38,2
